
$TTL 1000
@		in	soa	localhost. postmaster.localhost. (
				1993050801	;serial
				3600		;refresh
				1800		;retry
				604800		;expiration
				3600 )		;minimum

secure1	3600 IN	 KEY (
		FLAG2|FLAG4|FLAG5|NTYP3|FLAG8|FLAG9|FLAG10|FLAG11|SIG15
		3 3
		ArT0a8FtOZWEONG2YQVl9+RA34op30JPz4NPEroCxm2yImT2
		2OYggnPIzrgayyepgKU1PfTTypnJDTwrSrtISyEsj7tjM7/n
		03DP8VWSn0aLwpUuc7Sx9vtM1Wi+YeiA4Bv2Oz1VB9de4qql
		sIq+KLn8J4wz95bGnJ0mHUB7oTDJ3Hl1zeaCMdX69Kr46yAY
		AvGJJdGGDYxYgxzx2zNdzypkYSkxpdsNqUt38tabSfdvCn12
		pnmSWjlVJsjHhsaYnrPhouN5acOXMNbxNVbGU5LZ8Es6EYbV
		/7YMt8VUkA8/8UCszBBT7XAJ3OFjiMO8mvxrZZFzvwJlPBQ1
		oFq/TNZlSe+N )

secure2	3600 in	 key (
		flag2|flag4|flag5|ntyp3|flag8|flag9|flag10|flag11|sig15
		3 3
		ArT0a8FtOZWEONG2YQVl9+RA34op30JPz4NPEroCxm2yImT2
		2OYggnPIzrgayyepgKU1PfTTypnJDTwrSrtISyEsj7tjM7/n
		03DP8VWSn0aLwpUuc7Sx9vtM1Wi+YeiA4Bv2Oz1VB9de4qql
		sIq+KLn8J4wz95bGnJ0mHUB7oTDJ3Hl1zeaCMdX69Kr46yAY
		AvGJJdGGDYxYgxzx2zNdzypkYSkxpdsNqUt38tabSfdvCn12
		pnmSWjlVJsjHhsaYnrPhouN5acOXMNbxNVbGU5LZ8Es6EYbV
		/7YMt8VUkA8/8UCszBBT7XAJ3OFjiMO8mvxrZZFzvwJlPBQ1
		oFq/TNZlSe+N )

